,Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue id,Venue Latitude,Venue Longitude,Venue Category id,Venue Category_id,price
1488,"Parkdale, Roncesvalles",43.6489597,-79.456325,4b64d1c9f964a52096d22ae3,43.649235,-79.450229,4bf58dd8d48988d110941735,Food,3
1489,"Parkdale, Roncesvalles",43.6489597,-79.456325,57d70b96498ef633abfa4e72,43.65068788125521,-79.45068513648656,4bf58dd8d48988d1c4941735,Food,2
1493,"Parkdale, Roncesvalles",43.6489597,-79.456325,4b5b5805f964a52034f628e3,43.65009143382369,-79.45039643854467,4bf58dd8d48988d143941735,Food,1
1495,"Parkdale, Roncesvalles",43.6489597,-79.456325,4b6ddaf3f964a5200f962ce3,43.65008710183049,-79.45045784621456,4bf58dd8d48988d143941735,Food,2
1496,Canada Post Gateway Processing Centre,43.6369656,-79.61581899999999,4db8469e815445bd47d007a2,43.63691569975329,-79.62058021407259,4bf58dd8d48988d153941735,Food,1
1498,Canada Post Gateway Processing Centre,43.6369656,-79.61581899999999,4c3285463896e21ec8b8e890,43.63629258792057,-79.61565527116397,4bf58dd8d48988d1e0931735,Food,1
1500,Canada Post Gateway Processing Centre,43.6369656,-79.61581899999999,4c4dc619fb742d7f8d1f4a2d,43.63687261402064,-79.62087851927868,4bf58dd8d48988d1c5941735,Food,1
1501,Canada Post Gateway Processing Centre,43.6369656,-79.61581899999999,4bda02df63c5c9b6a4412268,43.63683566544911,-79.62057539641114,4d4ae6fc7a7b7dea34424761,Food,1
1502,Canada Post Gateway Processing Centre,43.6369656,-79.61581899999999,504c9db7e4b050eb2aa0af1a,43.63842948751721,-79.61875587791347,4bf58dd8d48988d14e941735,Food,2
1503,Canada Post Gateway Processing Centre,43.6369656,-79.61581899999999,4b10219cf964a520ac6923e3,43.63696,-79.62103,4bf58dd8d48988d1e0931735,Food,2
1504,Canada Post Gateway Processing Centre,43.6369656,-79.61581899999999,4ca9fe7f2776b60cc8cb440d,43.636848,-79.62077,4bf58dd8d48988d115941735,Food,2
1505,Canada Post Gateway Processing Centre,43.6369656,-79.61581899999999,4caa04e444a8224ba9cc2640,43.63676913761602,-79.62083985121491,4bf58dd8d48988d1c0941735,Food,2
1509,"Kingsview Village, St. Phillips, Martin Grove Gardens, Richview Gardens",43.6889054,-79.55472440000001,4fac47d2e4b0f8e90a590479,43.692935717786156,-79.5573509193731,4bf58dd8d48988d1c5941735,Food,1
1511,"Kingsview Village, St. Phillips, Martin Grove Gardens, Richview Gardens",43.6889054,-79.55472440000001,4c3a2a360a71c9b6bdc743c9,43.69013634101567,-79.55997904562093,4bf58dd8d48988d1ca941735,Food,1
1513,Agincourt,43.7942003,-79.26202940000002,4e3451fcd4c063434821c41e,43.79237001092506,-79.26020325805978,4bf58dd8d48988d143941735,Food,1
1515,Agincourt,43.7942003,-79.26202940000002,4b50b100f964a520b72d27e3,43.792647695283875,-79.25920775335268,4bf58dd8d48988d1be941735,Food,2
1517,Davisville,43.7043244,-79.3887901,4ae6ea6ef964a52082a721e3,43.70413799694304,-79.38841260442167,4bf58dd8d48988d1d0941735,Food,1
1518,Davisville,43.7043244,-79.3887901,4b939ca4f964a520344a34e3,43.704513877453266,-79.38861602551758,4bf58dd8d48988d16d941735,Food,1
1519,Davisville,43.7043244,-79.3887901,4adb97f3f964a520402921e3,43.70517671239303,-79.3887930388649,4bf58dd8d48988d1d0941735,Food,1
1520,Davisville,43.7043244,-79.3887901,5169d445e4b07de190b5c3d6,43.702880859375,-79.38800811767578,4bf58dd8d48988d10f941735,Food,2
1521,Davisville,43.7043244,-79.3887901,4e125f30b61c637b97b6251c,43.70575225315343,-79.38912464296774,4bf58dd8d48988d1ca941735,Food,1
1522,Davisville,43.7043244,-79.3887901,4b939d18f964a520454a34e3,43.70498511291793,-79.38847622354874,4bf58dd8d48988d1ce941735,Food,3
1524,Davisville,43.7043244,-79.3887901,4f79e8a1e4b03b459fae7e97,43.705923,-79.389548,4bf58dd8d48988d1e0931735,Food,2
1525,Davisville,43.7043244,-79.3887901,4b258fcef964a520d37324e3,43.70494407149989,-79.38870408604551,4bf58dd8d48988d1d2941735,Food,2
1526,Davisville,43.7043244,-79.3887901,4bd4b2546798ef3bb235628d,43.703594,-79.3879846,4bf58dd8d48988d110941735,Food,3
1527,Davisville,43.7043244,-79.3887901,4b71edddf964a520cb642de3,43.704558,-79.38863854,4bf58dd8d48988d110941735,Food,2
1528,Davisville,43.7043244,-79.3887901,4b1eb103f964a520e61d24e3,43.70653850357435,-79.38961139953942,4bf58dd8d48988d1d0941735,Food,1
1529,Davisville,43.7043244,-79.3887901,4dcda6b7e4cd130e16534f51,43.7019616162845,-79.3875129672506,4bf58dd8d48988d149941735,Food,2
1530,Davisville,43.7043244,-79.3887901,4b13d0bff964a5206e9923e3,43.70158248227423,-79.3873587869354,4bf58dd8d48988d1c5941735,Food,1
1534,Davisville,43.7043244,-79.3887901,4da5f6cef7b16ce044af5212,43.708081718364554,-79.38999467246003,4bf58dd8d48988d1d2941735,Food,2
1536,Davisville,43.7043244,-79.3887901,4fb90459e4b0fa8ed197391d,43.70210267511542,-79.3876176468172,4bf58dd8d48988d147941735,Food,1
1537,Davisville,43.7043244,-79.3887901,4b62d9d0f964a5207a552ae3,43.704344001380505,-79.38865888961692,4bf58dd8d48988d1e0931735,Food,1
1538,Davisville,43.7043244,-79.3887901,4b13f568f964a520f29a23e3,43.70737794652891,-79.38984793934696,4bf58dd8d48988d10e941735,Food,2
1541,Davisville,43.7043244,-79.3887901,58a881442520ae596a926970,43.701538,-79.38724,4bf58dd8d48988d1c4941735,Food,2
1543,Davisville,43.7043244,-79.3887901,57b8c524cd10f719218fda73,43.702927,-79.38819,4bf58dd8d48988d16d941735,Food,1
1544,Davisville,43.7043244,-79.3887901,4c59dbe3d3aee21e2f486955,43.70176337400996,-79.38780495416756,4bf58dd8d48988d1c5941735,Food,1
1545,Davisville,43.7043244,-79.3887901,4bfef68bc30a2d7fcd47101d,43.70613821755869,-79.38929246805056,4bf58dd8d48988d1ca941735,Food,1
1546,Davisville,43.7043244,-79.3887901,4b0b3691f964a520c62e23e3,43.7084743635371,-79.39067425664052,4bf58dd8d48988d1c5941735,Food,1
1549,Davisville,43.7043244,-79.3887901,4b942882f964a520d36b34e3,43.7083013094919,-79.38842444207054,4bf58dd8d48988d111941735,Food,2
1550,"University of Toronto, Harbord",43.6626956,-79.4000493,5362c366498e602fbe1db395,43.66283719650635,-79.40321739973975,4bf58dd8d48988d111941735,Food,2
1551,"University of Toronto, Harbord",43.6626956,-79.4000493,527d450111d25050de4ea0d8,43.662756751275445,-79.40398803188654,4bf58dd8d48988d1c4941735,Food,2
1552,"University of Toronto, Harbord",43.6626956,-79.4000493,5a4fe33db8fd9d1e3273654e,43.66282317865166,-79.40274569154498,4bf58dd8d48988d1d0941735,Food,1
1553,"University of Toronto, Harbord",43.6626956,-79.4000493,53b74e05498efc27ecea1954,43.66283554072087,-79.40336494731255,4bf58dd8d48988d16a941735,Food,1
1555,"University of Toronto, Harbord",43.6626956,-79.4000493,56eb72e3498eefb98d82274b,43.66294872979362,-79.40289804116937,4bf58dd8d48988d110941735,Food,2
1559,"University of Toronto, Harbord",43.6626956,-79.4000493,4b6cbfd2f964a52072512ce3,43.66246971191281,-79.40494572728848,4bf58dd8d48988d1d2941735,Food,2
1561,"University of Toronto, Harbord",43.6626956,-79.4000493,59319e3ae185f3283a4fc06a,43.662735486588865,-79.40344738555669,4bf58dd8d48988d10c941735,Food,3
1562,"University of Toronto, Harbord",43.6626956,-79.4000493,517ae303011ced68fcc25005,43.662713770749434,-79.40433001263669,4bf58dd8d48988d1c4941735,Food,2
1563,"University of Toronto, Harbord",43.6626956,-79.4000493,4aec4c24f964a520e9c521e3,43.662519096022976,-79.40444270567404,4bf58dd8d48988d16a941735,Food,1
1564,"University of Toronto, Harbord",43.6626956,-79.4000493,56b2d44e498e65064938373c,43.66263716795857,-79.4037981720113,52e81612bcbc57f1066b7a00,Food,0
1565,"University of Toronto, Harbord",43.6626956,-79.4000493,5012bdc3e4b0907580260b70,43.665401003815745,-79.39971478706231,4bf58dd8d48988d16d941735,Food,1
1568,"University of Toronto, Harbord",43.6626956,-79.4000493,59f7bad335811b13a241e498,43.66708824997601,-79.4005710246546,4bf58dd8d48988d111941735,Food,2
1569,"University of Toronto, Harbord",43.6626956,-79.4000493,51b8ebe8e4b051460c6dfa24,43.6582455666801,-79.39989387989043,4bf58dd8d48988d1c5941735,Food,1
1570,"University of Toronto, Harbord",43.6626956,-79.4000493,4b340703f964a5200d2425e3,43.66290213,-79.403167,4bf58dd8d48988d145941735,Food,1
1572,"University of Toronto, Harbord",43.6626956,-79.4000493,51cc15e1ccda974166ee304b,43.662826909852434,-79.40281748771667,4bf58dd8d48988d16d941735,Food,1
1574,"University of Toronto, Harbord",43.6626956,-79.4000493,4b76f3a0f964a520d86d2ee3,43.66355135916493,-79.40178748741704,4bf58dd8d48988d16d941735,Food,1
1576,"University of Toronto, Harbord",43.6626956,-79.4000493,4c488f1576d72d7f86e1404d,43.66448931335139,-79.39911750609278,4bf58dd8d48988d1c5941735,Food,1
1577,"University of Toronto, Harbord",43.6626956,-79.4000493,4c3f6066520fa593a880c6ac,43.66535,-79.398376,4bf58dd8d48988d16d941735,Food,1
1579,"University of Toronto, Harbord",43.6626956,-79.4000493,4b2bc155f964a52050ba24e3,43.662375,-79.405734,4bf58dd8d48988d16d941735,Food,1
1580,"University of Toronto, Harbord",43.6626956,-79.4000493,56689f1a498e00175f4ba8af,43.66272766027783,-79.4036022699349,4bf58dd8d48988d1d1941735,Food,1
1584,"University of Toronto, Harbord",43.6626956,-79.4000493,593ee21ffc9e94160394cd61,43.662694965848935,-79.40465211868286,4bf58dd8d48988d1e0931735,Food,1
1585,"Runnymede, Swansea",43.6515706,-79.4844499,51f2a052498e3c69bf38ee85,43.64984188412754,-79.48261453424496,4edd64a0c7ddd24ca188df1a,Food,1
1586,"Runnymede, Swansea",43.6515706,-79.4844499,4dceaf5db0fb25f6e349cae3,43.64913158497341,-79.48480237071465,4bf58dd8d48988d1e0931735,Food,1
1587,"Runnymede, Swansea",43.6515706,-79.4844499,4b91740af964a520adbd33e3,43.64964735112305,-79.48343639040918,4bf58dd8d48988d16d941735,Food,1
1588,"Runnymede, Swansea",43.6515706,-79.4844499,546f7c9e498e9b5b70b88dca,43.6497791550768,-79.48289414342419,4bf58dd8d48988d153941735,Food,1
1589,"Runnymede, Swansea",43.6515706,-79.4844499,4b15aef7f964a52074b223e3,43.64990164450559,-79.4846109228881,4bf58dd8d48988d1d2941735,Food,2
1591,"Runnymede, Swansea",43.6515706,-79.4844499,4b52112bf964a520416527e3,43.650380014739355,-79.47881908403849,4bf58dd8d48988d1dc931735,Food,2
1592,"Runnymede, Swansea",43.6515706,-79.4844499,5434a336498e25b50077e07d,43.655191,-79.487067,4bf58dd8d48988d110941735,Food,2
1593,"Runnymede, Swansea",43.6515706,-79.4844499,4b51f5c2f964a520945d27e3,43.649800784968164,-79.48272777159343,4bf58dd8d48988d10b941735,Food,1
1595,"Runnymede, Swansea",43.6515706,-79.4844499,4b92dbe4f964a5202b2234e3,43.64989127391365,-79.4824044490675,4bf58dd8d48988d1d2941735,Food,2
1596,"Runnymede, Swansea",43.6515706,-79.4844499,4b22d90ff964a520ab4e24e3,43.64994563414707,-79.48200902277628,4bf58dd8d48988d10c941735,Food,3
1598,"Runnymede, Swansea",43.6515706,-79.4844499,4bd2e88077b29c74e9838f82,43.65030692996379,-79.4798355748952,4bf58dd8d48988d1be941735,Food,3
1600,"Runnymede, Swansea",43.6515706,-79.4844499,580a459338faf1db4438ba33,43.648224,-79.486356,4bf58dd8d48988d110941735,Food,2
1601,"Runnymede, Swansea",43.6515706,-79.4844499,5824a5305309361c4ad317de,43.65041203760419,-79.47847723960876,4bf58dd8d48988d1d3941735,Food,2
1604,"Runnymede, Swansea",43.6515706,-79.4844499,4dc999a0ae602be5e00a3a8b,43.65032586649614,-79.48092125061991,4bf58dd8d48988d1c5941735,Food,1
1605,"Runnymede, Swansea",43.6515706,-79.4844499,4b5328a0f964a520a59027e3,43.64951305181438,-79.48407033610728,4bf58dd8d48988d147941735,Food,1
1606,"Runnymede, Swansea",43.6515706,-79.4844499,529139a111d2c233d7ae2851,43.650424,-79.479755,4bf58dd8d48988d16d941735,Food,1
1607,"Runnymede, Swansea",43.6515706,-79.4844499,5389345e498e7b711dcff942,43.650310315403544,-79.48012458547709,4bf58dd8d48988d1d0941735,Food,1
1608,"Runnymede, Swansea",43.6515706,-79.4844499,4b264649f964a520be7924e3,43.648525791237965,-79.48506608605385,4bf58dd8d48988d1e0931735,Food,1
1610,"Runnymede, Swansea",43.6515706,-79.4844499,4b54fef2f964a52016d727e3,43.64931132140717,-79.48455987958097,4bf58dd8d48988d1ca941735,Food,1
1611,"Runnymede, Swansea",43.6515706,-79.4844499,4b7c1b9cf964a5205c7d2fe3,43.650136727534054,-79.48079476951547,4bf58dd8d48988d16d941735,Food,1
1612,"Runnymede, Swansea",43.6515706,-79.4844499,4b3b88fcf964a520597525e3,43.649194,-79.484699,4bf58dd8d48988d1ca941735,Food,1
1614,"Runnymede, Swansea",43.6515706,-79.4844499,4b4a0e9bf964a5202f7926e3,43.64878101033567,-79.48523252831198,4bf58dd8d48988d1c4941735,Food,2
1618,"Runnymede, Swansea",43.6515706,-79.4844499,57dd9347cd10fabfa7c7fa62,43.648785,-79.48594,4bf58dd8d48988d1e0931735,Food,1
1620,"Clarks Corners, Tam O'Shanter, Sullivan",43.7816375,-79.3043021,4b5a2bf2f964a520deb128e3,43.778649,-79.308264,4bf58dd8d48988d110941735,Food,2
1621,"Clarks Corners, Tam O'Shanter, Sullivan",43.7816375,-79.3043021,4cdc8e53d4ecb1f7843c8048,43.78050473445372,-79.29884391314476,4bf58dd8d48988d145941735,Food,1
1622,"Clarks Corners, Tam O'Shanter, Sullivan",43.7816375,-79.3043021,56fdaefd498e27417498764c,43.780437780734204,-79.2998370364667,4bf58dd8d48988d149941735,Food,2
1623,"Clarks Corners, Tam O'Shanter, Sullivan",43.7816375,-79.3043021,51e2d3a2498e834f5b4f0f23,43.77823412485005,-79.30829897588661,4bf58dd8d48988d1d1941735,Food,1
1626,"Clarks Corners, Tam O'Shanter, Sullivan",43.7816375,-79.3043021,4e0150c47d8beaa1649f749f,43.7804,-79.3007,4bf58dd8d48988d16e941735,Food,1
1627,"Clarks Corners, Tam O'Shanter, Sullivan",43.7816375,-79.3043021,55df8b85498e0f5928e3e054,43.780476,-79.29846,4d4ae6fc7a7b7dea34424761,Food,1
1628,"Clarks Corners, Tam O'Shanter, Sullivan",43.7816375,-79.3043021,4e2b4705d164223a69808a57,43.78056271894292,-79.2986242771319,4bf58dd8d48988d1ca941735,Food,1
1629,"Clarks Corners, Tam O'Shanter, Sullivan",43.7816375,-79.3043021,4c6de1ace6b7b1f7d842ab8e,43.78360724036883,-79.29898327417831,4bf58dd8d48988d1ca941735,Food,1
1634,"Kensington Market, Chinatown, Grange Park",43.6532057,-79.4000493,50427a03e4b08d9f5931f593,43.65441817160925,-79.40054467846261,4bf58dd8d48988d1c1941735,Food,1
1637,"Kensington Market, Chinatown, Grange Park",43.6532057,-79.4000493,535163cf498ea10a3b9582b5,43.65476385976386,-79.40056588367806,4bf58dd8d48988d16a941735,Food,1
1638,"Kensington Market, Chinatown, Grange Park",43.6532057,-79.4000493,4af45a8af964a52097f121e3,43.653628006211044,-79.3983759881993,4bf58dd8d48988d14a941735,Food,1
1639,"Kensington Market, Chinatown, Grange Park",43.6532057,-79.4000493,4a8d5b48f964a520840f20e3,43.65414662211733,-79.40018175516231,4bf58dd8d48988d16d941735,Food,1
1640,"Kensington Market, Chinatown, Grange Park",43.6532057,-79.4000493,4aedf32af964a52091d021e3,43.6546590586465,-79.4011788108254,4bf58dd8d48988d144941735,Food,2
1642,"Kensington Market, Chinatown, Grange Park",43.6532057,-79.4000493,51438b33e4b0a40e33fe5e77,43.65449315540114,-79.40131090393002,4bf58dd8d48988d16d941735,Food,2
1643,"Kensington Market, Chinatown, Grange Park",43.6532057,-79.4000493,5830bf495d6ec631f622902f,43.654883,-79.400264,4bf58dd8d48988d1e0931735,Food,1
1644,"Kensington Market, Chinatown, Grange Park",43.6532057,-79.4000493,51a261ca498ea3d3eaf40876,43.653560276835684,-79.40040209660836,4bf58dd8d48988d16d941735,Food,1
1645,"Kensington Market, Chinatown, Grange Park",43.6532057,-79.4000493,51faeaf1498e2f68d53f09d1,43.654993860126034,-79.3998292732052,4bf58dd8d48988d1d0941735,Food,2
1646,"Kensington Market, Chinatown, Grange Park",43.6532057,-79.4000493,578fb4ce498ed3b80015a859,43.65465108367296,-79.40197747917576,52e81612bcbc57f1066b7a02,Food,0
1654,"Kensington Market, Chinatown, Grange Park",43.6532057,-79.4000493,58a7c100076be13f60d1dff5,43.654310800343325,-79.39922450076845,4bf58dd8d48988d14a941735,Food,2
1655,"Kensington Market, Chinatown, Grange Park",43.6532057,-79.4000493,56d885cbcd105695600464d1,43.65470199390117,-79.40064636669985,4bf58dd8d48988d1c1941735,Food,1
1657,"Kensington Market, Chinatown, Grange Park",43.6532057,-79.4000493,4c856896d4e23704b2b18288,43.6541454478424,-79.40180347428756,4edd64a0c7ddd24ca188df1a,Food,1
1659,"Kensington Market, Chinatown, Grange Park",43.6532057,-79.4000493,4bc4dcb874a9a5930177d6f6,43.654750233381165,-79.40210500607643,4bf58dd8d48988d16a941735,Food,1
1660,"Kensington Market, Chinatown, Grange Park",43.6532057,-79.4000493,4b2d2ab2f964a52007d024e3,43.655454254557085,-79.4024390910271,4bf58dd8d48988d1d3941735,Food,2
1662,"Kensington Market, Chinatown, Grange Park",43.6532057,-79.4000493,587bc580e786b26b0d586aa3,43.65510856565147,-79.40234241534543,52e81612bcbc57f1066b7a00,Food,2
1663,"Kensington Market, Chinatown, Grange Park",43.6532057,-79.4000493,5644dbaa498e7f7534154326,43.6504011331197,-79.39804047841302,4bf58dd8d48988d1ca941735,Food,1
1665,"Kensington Market, Chinatown, Grange Park",43.6532057,-79.4000493,4ae4e982f964a5205d9f21e3,43.65190355922526,-79.40331176640306,4bf58dd8d48988d1d3941735,Food,2
1666,"Kensington Market, Chinatown, Grange Park",43.6532057,-79.4000493,4af1c047f964a520cfe221e3,43.6558316709016,-79.40256072891863,4bf58dd8d48988d1c1941735,Food,2
1667,"Kensington Market, Chinatown, Grange Park",43.6532057,-79.4000493,534edf63498ee9ce39f7290b,43.655278818606426,-79.40232570967991,4bf58dd8d48988d1c9941735,Food,2
1669,"Kensington Market, Chinatown, Grange Park",43.6532057,-79.4000493,514b665bf31c2c1960f7a8aa,43.65564188206897,-79.40244009529668,4bf58dd8d48988d16c941735,Food,2
1670,"Kensington Market, Chinatown, Grange Park",43.6532057,-79.4000493,4adb5a00f964a5204c2621e3,43.65505778213131,-79.40325401691655,4bf58dd8d48988d1e0931735,Food,1
1671,"Kensington Market, Chinatown, Grange Park",43.6532057,-79.4000493,54fce36c498eebc206762bcc,43.65233637238558,-79.39777996857809,4bf58dd8d48988d1d1941735,Food,1
1672,"Kensington Market, Chinatown, Grange Park",43.6532057,-79.4000493,55820db4498e4abb523622bf,43.65638733696026,-79.40278822246442,5283c7b4e4b094cb91ec88d8,Food,1
1673,"Kensington Market, Chinatown, Grange Park",43.6532057,-79.4000493,5851acca7220e6111b759270,43.655820905845346,-79.40262894753235,4bf58dd8d48988d16d941735,Food,1
1674,"Kensington Market, Chinatown, Grange Park",43.6532057,-79.4000493,4ad76dadf964a520530a21e3,43.65056381026066,-79.39701810600826,4bf58dd8d48988d1e0931735,Food,2
1675,"Kensington Market, Chinatown, Grange Park",43.6532057,-79.4000493,5760a4c4498e158c411e92e6,43.65583357917441,-79.3994168504878,4bf58dd8d48988d148941735,Food,1
1676,"Kensington Market, Chinatown, Grange Park",43.6532057,-79.4000493,54021f74498eb7b482bbb420,43.65171670538228,-79.40399906956775,4bf58dd8d48988d1d0941735,Food,1
1677,"Kensington Market, Chinatown, Grange Park",43.6532057,-79.4000493,4f57af17e4b01cdf1e8bfa45,43.6521668804813,-79.40484262234281,4eb1bd1c3b7b55596b4a748f,Food,2
1678,"Kensington Market, Chinatown, Grange Park",43.6532057,-79.4000493,4fce6dfde4b0cf727b95f005,43.652127706758996,-79.40484420479436,4bf58dd8d48988d120951735,Food,0
1680,"Kensington Market, Chinatown, Grange Park",43.6532057,-79.4000493,5aa59c977564f726ae4069c6,43.651347,-79.39702,4bf58dd8d48988d1ca941735,Food,1
1681,"Kensington Market, Chinatown, Grange Park",43.6532057,-79.4000493,4d13b509e3b5224b14da9143,43.65667776586101,-79.402821713777,4bf58dd8d48988d16d941735,Food,2
1684,"Kensington Market, Chinatown, Grange Park",43.6532057,-79.4000493,503fb59ce4b050691ba405a3,43.65225817681606,-79.40488372625506,4bf58dd8d48988d111941735,Food,2
1685,"Kensington Market, Chinatown, Grange Park",43.6532057,-79.4000493,5196a7b2498e9ad3f2006643,43.65211105018779,-79.40478604370892,56aa371be4b08b9a8d5734c7,Food,0
1690,"Kensington Market, Chinatown, Grange Park",43.6532057,-79.4000493,4ae348cef964a520dd9221e3,43.65502568322186,-79.40335800214416,4bf58dd8d48988d143941735,Food,1
1691,"Kensington Market, Chinatown, Grange Park",43.6532057,-79.4000493,4bc39d9b4cdfc9b6b09e9721,43.6533029125017,-79.4054567813873,4bf58dd8d48988d1e0931735,Food,1
1694,"Kensington Market, Chinatown, Grange Park",43.6532057,-79.4000493,50e6282de4b026ac78e0ee70,43.6528316250137,-79.40624186404881,4bf58dd8d48988d14a941735,Food,2
1696,"Milliken, Agincourt North, Steeles East, L'Amoreaux East",43.8152522,-79.2845772,4ca045e2604c76b05edd927b,43.81613567921463,-79.28794384002686,4bf58dd8d48988d1e0931735,Food,1
1701,"Summerhill West, Rathnelly, South Hill, Forest Hill SE, Deer Park",43.68641229999999,-79.4000493,4be349d763609c7439e11bff,43.68783769992881,-79.39565249242683,4bf58dd8d48988d1d2941735,Food,2
1702,"Summerhill West, Rathnelly, South Hill, Forest Hill SE, Deer Park",43.68641229999999,-79.4000493,5a119e738a6f175e860cac17,43.687708,-79.395062,4bf58dd8d48988d1c4941735,Food,2
1703,"Summerhill West, Rathnelly, South Hill, Forest Hill SE, Deer Park",43.68641229999999,-79.4000493,52acedc011d2bf5586251c3c,43.68789522205706,-79.39491559605742,4bf58dd8d48988d14e941735,Food,2
1704,"Summerhill West, Rathnelly, South Hill, Forest Hill SE, Deer Park",43.68641229999999,-79.4000493,53fd3897498ea15f71e72ea9,43.686756,-79.398292,4bf58dd8d48988d1e0931735,Food,1
1705,"Summerhill West, Rathnelly, South Hill, Forest Hill SE, Deer Park",43.68641229999999,-79.4000493,590a0b5cda2e007acf8eb4a4,43.687682,-79.39684,4bf58dd8d48988d1e0931735,Food,1
1708,"Summerhill West, Rathnelly, South Hill, Forest Hill SE, Deer Park",43.68641229999999,-79.4000493,588d1d78a149261a47e1236d,43.6893,-79.395302,4d4ae6fc7a7b7dea34424761,Food,1
1711,"Summerhill West, Rathnelly, South Hill, Forest Hill SE, Deer Park",43.68641229999999,-79.4000493,4ae9c951f964a5206bb621e3,43.687995609133544,-79.39465149552744,4bf58dd8d48988d14a941735,Food,2
1712,"Summerhill West, Rathnelly, South Hill, Forest Hill SE, Deer Park",43.68641229999999,-79.4000493,4b5cc189f964a520724229e3,43.68799051263145,-79.39463424218918,4bf58dd8d48988d1ca941735,Food,1
1719,"CN Tower, King and Spadina, Railway Lands, Harbourfront West, Bathurst Quay, South Niagara, Island airport",43.6289467,-79.3944199,5bcefd45f0b490002c134165,43.631392,-79.395952,4bf58dd8d48988d1e0931735,Food,1
1729,"New Toronto, Mimico South, Humber Bay Shores",43.6056466,-79.50132070000001,4b9322cbf964a5201a3734e3,43.60184940532482,-79.50328125758809,4bf58dd8d48988d1c4941735,Food,2
1730,"New Toronto, Mimico South, Humber Bay Shores",43.6056466,-79.50132070000001,4e1f329fae60cd553deeb4a0,43.60158294371704,-79.50090463107409,4bf58dd8d48988d1ca941735,Food,1
1731,"New Toronto, Mimico South, Humber Bay Shores",43.6056466,-79.50132070000001,4bc45c08b492d13afbdea960,43.601402988357286,-79.50301234678948,4bf58dd8d48988d16a941735,Food,1
1732,"New Toronto, Mimico South, Humber Bay Shores",43.6056466,-79.50132070000001,4b0a80a3f964a520892423e3,43.601392135734876,-79.50305626141281,4bf58dd8d48988d16d941735,Food,1
1733,"New Toronto, Mimico South, Humber Bay Shores",43.6056466,-79.50132070000001,4e1787b37d8b8af91384a504,43.6020694028516,-79.49940016778937,4d4ae6fc7a7b7dea34424761,Food,1
1734,"New Toronto, Mimico South, Humber Bay Shores",43.6056466,-79.50132070000001,4b166d4df964a520ecb823e3,43.602039568126486,-79.49867786252557,4bf58dd8d48988d14e941735,Food,2
1735,"New Toronto, Mimico South, Humber Bay Shores",43.6056466,-79.50132070000001,4bee4cb5d355a593c1c40a60,43.60246404619248,-79.49885909892578,4bf58dd8d48988d16e941735,Food,1
1740,"New Toronto, Mimico South, Humber Bay Shores",43.6056466,-79.50132070000001,512cf6bde4b07767b2c343bf,43.60126068149633,-79.50228440295261,4bf58dd8d48988d1c1941735,Food,1
1742,"South Steeles, Silverstone, Humbergate, Jamestown, Mount Olive, Beaumond Heights, Thistletown, Albion Gardens",43.739416399999996,-79.5884369,4c633939e1621b8d48842553,43.74264512142215,-79.58964323010724,4bf58dd8d48988d1c5941735,Food,1
1743,"South Steeles, Silverstone, Humbergate, Jamestown, Mount Olive, Beaumond Heights, Thistletown, Albion Gardens",43.739416399999996,-79.5884369,4be70e26cf200f47e334153c,43.74120165509377,-79.58454469276013,4d4ae6fc7a7b7dea34424761,Food,1
1746,"South Steeles, Silverstone, Humbergate, Jamestown, Mount Olive, Beaumond Heights, Thistletown, Albion Gardens",43.739416399999996,-79.5884369,4d8ba6910c4e41bdaaf7667f,43.74156896801906,-79.58448886871338,4bf58dd8d48988d1ca941735,Food,1
1748,"South Steeles, Silverstone, Humbergate, Jamestown, Mount Olive, Beaumond Heights, Thistletown, Albion Gardens",43.739416399999996,-79.5884369,4c1951d6834e2d7f2d3a2a80,43.7417571,-79.5842303,4bf58dd8d48988d16e941735,Food,1
1750,"Steeles West, L'Amoreaux West",43.799525200000005,-79.3183887,4df28ea0e4cda09e6da0129a,43.798878792587615,-79.3183345011537,4bf58dd8d48988d145941735,Food,1
1751,"Steeles West, L'Amoreaux West",43.799525200000005,-79.3183887,5542be72498e851f264ce89a,43.79819775434163,-79.31843152382791,4bf58dd8d48988d145941735,Food,1
1754,"Steeles West, L'Amoreaux West",43.799525200000005,-79.3183887,4bd9e7933904a593572c449e,43.79867122318589,-79.31847549171897,4bf58dd8d48988d1c5941735,Food,1
1755,"Steeles West, L'Amoreaux West",43.799525200000005,-79.3183887,4fb5763ee4b0ee4edb40c16e,43.7989384013184,-79.31885368338149,4bf58dd8d48988d16e941735,Food,1
1757,"Steeles West, L'Amoreaux West",43.799525200000005,-79.3183887,4bd0cd2477b29c74b5838b82,43.7991018,-79.3187148,4bf58dd8d48988d1e0931735,Food,1
1758,"Steeles West, L'Amoreaux West",43.799525200000005,-79.3183887,4d54e0dca05c3704eae3b187,43.79790927666095,-79.31811332702635,4bf58dd8d48988d1ca941735,Food,1
1759,"Steeles West, L'Amoreaux West",43.799525200000005,-79.3183887,4bcddc73937ca5936e70ad92,43.79824882031983,-79.31816666829309,4bf58dd8d48988d16e941735,Food,1
1760,"Steeles West, L'Amoreaux West",43.799525200000005,-79.3183887,4cd6985967adf04d66d93391,43.796375,-79.318681,4bf58dd8d48988d143941735,Food,1
